image_id,node_rows,reviewer_count,q1_no_pct,q1_uncertain_pct,critical_rate_all_pct,any_issue_rate_all_pct,critical_rate_q1_yes_pct,any_issue_rate_q1_yes_pct,avg_depth,avg_bbox_pct,leaf_pct
14820,16,1,6.25,0,37.5,81.25,33.33,80,1.875,25.9756,75
14849,16,1,0,0,37.5,75,37.5,75,1.6875,21.7206,81.25
11025,32,1,15.62,3.12,37.5,71.88,26.92,65.38,2.3438,14.3597,65.62
13169,8,1,0,0,37.5,50,37.5,50,1.875,29.8825,62.5
15126,8,1,25,0,37.5,37.5,16.67,16.67,1.875,31.3663,62.5
15725,43,1,9.3,0,37.21,65.12,30.77,61.54,2.3488,11.1923,58.14
15071,35,1,5.71,5.71,37.14,77.14,35.48,74.19,2.3429,9.5031,68.57
11241,27,1,14.81,7.41,37.04,74.07,28.57,66.67,1.7778,18.4626,74.07
12319,27,1,0,0,37.04,74.07,37.04,74.07,2.3333,12.5504,70.37
14736,27,1,7.41,0,37.04,66.67,32,64,2.0741,14.4041,70.37
14921,27,1,0,0,37.04,55.56,37.04,55.56,1.8889,12.963,70.37
10136,30,1,0,6.67,36.67,73.33,39.29,71.43,1.8333,17.6153,73.33
12146,41,1,26.83,0,36.59,41.46,13.33,20,1.9024,16.1417,65.85
11052,11,1,0,0,36.36,81.82,36.36,81.82,2.1818,11.4482,72.73
14988,33,1,6.06,0,36.36,66.67,32.26,64.52,2.3636,10.8333,72.73
10449,22,1,0,9.09,36.36,63.64,40,60,1.9545,13.4382,81.82
12204,22,1,0,0,36.36,63.64,36.36,63.64,2,17.7286,77.27
14795,22,1,0,0,36.36,54.55,36.36,54.55,2.1818,11.6623,68.18
13160,11,1,18.18,0,36.36,45.45,22.22,33.33,1.5455,18.5973,81.82
11775,11,1,18.18,0,36.36,45.45,22.22,33.33,2,16.2936,63.64
14297,58,1,6.9,1.72,36.21,74.14,32.08,71.7,2.2414,10.2219,67.24
14359,42,1,4.76,2.38,35.71,88.1,33.33,87.18,2.5238,14.7033,69.05
14557,14,1,0,0,35.71,64.29,35.71,64.29,2.6429,21.6357,57.14
11726,14,1,14.29,0,35.71,64.29,25,58.33,1.6429,34.7521,71.43
12044,28,1,21.43,0,35.71,53.57,18.18,40.91,1.8929,15.3689,67.86
15345,45,1,11.11,2.22,35.56,62.22,28.21,56.41,2.2889,13.0951,77.78
11655,31,1,9.68,0,35.48,58.06,28.57,53.57,2.5806,8.0729,61.29
15802,17,1,11.76,0,35.29,76.47,26.67,73.33,1.7059,18.3294,64.71
14990,34,1,2.94,5.88,35.29,64.71,35.48,61.29,2.0882,9.5665,70.59
12166,17,1,11.76,0,35.29,47.06,26.67,40,2.0588,14.3671,64.71
11528,20,1,15,0,35,80,23.53,76.47,1.65,16.6425,70
13754,20,1,5,0,35,40,31.58,36.84,2.15,11.111,70
15658,26,1,0,0,34.62,65.38,34.62,65.38,2.0769,17.8196,61.54
11129,26,1,7.69,0,34.62,61.54,29.17,58.33,2.4615,7.1146,69.23
11326,38,1,13.16,0,34.21,71.05,24.24,66.67,2.0263,10.5774,68.42
11494,50,1,2,0,34,64,32.65,63.27,2.32,20.743,64
14998,9,1,0,0,33.33,88.89,33.33,88.89,2.1111,40.8133,66.67
14488,15,1,6.67,0,33.33,86.67,28.57,85.71,1.8,19.5207,86.67
13284,18,1,22.22,0,33.33,77.78,14.29,71.43,2,21.8689,72.22
13016,9,1,11.11,0,33.33,77.78,25,75,2,22.7033,77.78
11265,57,1,7.02,8.77,33.33,75.44,31.25,70.83,2.614,15.3718,68.42
12706,27,1,7.41,3.7,33.33,74.07,29.17,70.83,1.963,12.123,66.67
14869,15,1,0,0,33.33,73.33,33.33,73.33,1.8667,17.1267,73.33
13979,21,1,19.05,0,33.33,71.43,17.65,64.71,3.0476,3.979,52.38
14027,42,1,9.52,0,33.33,69.05,26.32,65.79,2.4762,11.3362,61.9
10407,6,1,16.67,0,33.33,66.67,20,60,1.3333,23.325,83.33
15906,27,1,7.41,0,33.33,62.96,28,60,2.2963,13.0937,66.67
15011,15,1,6.67,0,33.33,60,28.57,57.14,1.9333,22.0727,73.33
12015,15,1,20,0,33.33,60,16.67,50,1.8667,18.7887,66.67
14536,24,1,8.33,0,33.33,58.33,27.27,54.55,3.25,14.61,66.67
14874,21,1,0,0,33.33,57.14,33.33,57.14,2.2381,11.941,71.43
11313,9,1,11.11,0,33.33,55.56,25,50,1.3333,33.1389,88.89
14781,15,1,6.67,0,33.33,53.33,28.57,50,1.8667,28.1993,60
11682,15,1,0,0,33.33,53.33,33.33,53.33,2,13.478,73.33
11420,18,1,0,0,33.33,50,33.33,50,1.4444,20.7422,77.78
14446,12,1,16.67,0,33.33,50,20,40,2,39.4058,75
13914,6,1,33.33,0,33.33,50,0,25,2.5,36.4433,83.33
15203,6,1,16.67,0,33.33,50,20,40,2.1667,62.31,66.67
12107,18,1,22.22,0,33.33,44.44,14.29,28.57,2,14.41,55.56
15797,15,1,20,0,33.33,40,16.67,25,3.5333,14.7967,73.33
12231,6,1,0,0,33.33,33.33,33.33,33.33,2,42.3867,50
15810,64,1,14.06,0,32.81,67.19,21.82,61.82,2.9531,13.7892,65.62
10591,55,1,3.64,5.45,32.73,78.18,32,76,2.8,15.6553,61.82
11065,55,1,5.45,5.45,32.73,69.09,30.61,65.31,2.4182,11.7442,63.64
10711,43,1,4.65,0,32.56,79.07,29.27,78.05,2.4186,19.0314,62.79
14375,40,1,12.5,0,32.5,82.5,22.86,80,2.325,8.4268,65
12947,40,1,5,2.5,32.5,70,29.73,67.57,2.475,16.1555,70
10472,40,1,7.5,7.5,32.5,65,29.41,58.82,2.175,14.71,67.5
12897,37,1,2.7,0,32.43,83.78,30.56,83.33,2.2432,18.4703,75.68
11172,31,1,6.45,3.23,32.26,64.52,28.57,60.71,1.7097,18.8032,70.97
14876,28,1,7.14,0,32.14,64.29,26.92,61.54,1.9286,10.3939,71.43
14748,28,1,3.57,0,32.14,46.43,29.63,44.44,2.0357,15.7907,67.86
10281,25,1,8,0,32,80,26.09,78.26,2.04,18.884,64
14353,25,1,4,0,32,60,29.17,58.33,2.08,14.6816,68
14547,25,1,12,4,32,60,23.81,52.38,2.44,8.788,72
13202,25,1,8,4,32,52,27.27,45.45,2.2,7.7952,64
15276,25,1,4,0,32,48,29.17,45.83,1.64,11.7932,80
11347,22,1,13.64,0,31.82,72.73,21.05,68.42,2.2727,9.7686,63.64
10324,22,1,4.55,0,31.82,68.18,28.57,66.67,2.5,17.6845,68.18
14960,38,1,10.53,0,31.58,84.21,23.53,82.35,2.1316,11.9513,68.42
11487,19,1,0,0,31.58,73.68,31.58,73.68,1.5263,21.3616,84.21
11260,38,1,18.42,0,31.58,57.89,16.13,48.39,2.3158,8.2803,76.32
14804,19,1,0,0,31.58,36.84,31.58,36.84,1.8947,14.6926,73.68
14928,16,1,0,0,31.25,81.25,31.25,81.25,2,17.4106,75
14056,16,1,6.25,6.25,31.25,75,28.57,71.43,1.8125,18.045,75
10534,16,1,6.25,12.5,31.25,75,30.77,69.23,1.875,17.8944,62.5
11227,16,1,0,0,31.25,75,31.25,75,2.5625,10.6575,75
11538,48,1,12.5,0,31.25,68.75,21.43,64.29,2.3125,10.7421,68.75
13159,16,1,12.5,18.75,31.25,56.25,27.27,36.36,1.8125,5.1275,62.5
10145,29,1,6.9,6.9,31.03,62.07,28,56,1.5862,13.67,68.97
11272,42,1,9.52,2.38,30.95,78.57,24.32,75.68,2.2857,10.0926,71.43
11667,13,1,0,0,30.77,84.62,30.77,84.62,1.9231,23.5285,61.54
15392,39,1,2.56,0,30.77,79.49,28.95,78.95,2.4359,13.2385,64.1
14986,13,1,0,0,30.77,76.92,30.77,76.92,3.1538,11.9131,61.54
11349,39,1,2.56,5.13,30.77,74.36,30.56,72.22,2.3846,13.0303,76.92
14430,13,1,7.69,0,30.77,69.23,25,66.67,2.1538,13.5215,84.62
11195,13,1,7.69,0,30.77,61.54,25,58.33,1.5385,16.09,76.92
14662,13,1,7.69,0,30.77,53.85,25,50,1.6154,15.2354,69.23
11825,13,1,15.38,0,30.77,53.85,18.18,45.45,2,35.2462,84.62
10471,23,1,8.7,4.35,30.43,73.91,25,70,1.913,15.4091,78.26
15876,23,1,13.04,8.7,30.43,73.91,22.22,66.67,2.0435,13.9204,69.57
10928,23,1,13.04,0,30.43,65.22,20,60,2.1739,28.8687,60.87
10966,43,1,4.65,0,30.23,67.44,26.83,65.85,2.2558,18.1335,74.42
14493,43,1,6.98,0,30.23,65.12,25,62.5,2.2791,8.8379,69.77
10130,53,1,5.66,1.89,30.19,73.58,26.53,71.43,2.5283,29.9602,66.04
15895,20,1,15,10,30,70,20,60,2,15.0535,75
10925,30,1,20,6.67,30,63.33,13.64,50,2.2667,7.0047,63.33
12923,10,1,10,0,30,60,22.22,55.56,2,30.932,70
15185,10,1,10,0,30,60,22.22,55.56,1.6,18.206,80
11812,20,1,5,5,30,55,27.78,50,2,13.941,70
10245,10,1,10,0,30,50,22.22,44.44,1.5,16.54,70
12993,37,1,0,0,29.73,67.57,29.73,67.57,1.9189,8.8784,70.27
14321,37,1,8.11,0,29.73,67.57,23.53,64.71,2.2432,19.1443,67.57
14591,37,1,5.41,0,29.73,59.46,25.71,57.14,2.4054,20.1268,67.57
10405,27,1,11.11,22.22,29.63,74.07,27.78,61.11,2.4074,11.1785,66.67
15070,17,1,0,0,29.41,76.47,29.41,76.47,1.8824,23.63,70.59
13000,34,1,5.88,0,29.41,58.82,25,56.25,2.2353,11.1709,67.65
11282,17,1,5.88,0,29.41,47.06,25,43.75,2.2353,30.7353,64.71
11677,17,1,17.65,0,29.41,47.06,14.29,35.71,1.6471,17.3818,82.35
12471,41,1,9.76,9.76,29.27,80.49,24.24,75.76,2.122,6.6351,73.17
11029,65,1,7.69,0,29.23,66.15,23.33,63.33,2.8462,9.8398,63.08
14798,24,1,16.67,0,29.17,50,15,40,2.4167,48.4529,62.5
10484,31,1,12.9,9.68,29.03,87.1,20.83,83.33,1.8387,18.4723,77.42
13040,31,1,0,0,29.03,61.29,29.03,61.29,1.871,11.6106,67.74
10318,38,1,5.26,0,28.95,76.32,25,75,1.7895,13.7689,76.32
11374,7,1,0,0,28.57,85.71,28.57,85.71,2.4286,28.9171,71.43
14892,42,1,9.52,2.38,28.57,78.57,21.62,75.68,2.5,11.6248,71.43
15346,21,1,0,0,28.57,71.43,28.57,71.43,1.5714,14.8257,76.19
13031,7,1,0,0,28.57,71.43,28.57,71.43,1.4286,16.3957,57.14
14470,28,1,7.14,0,28.57,64.29,23.08,61.54,2.3929,15.365,64.29
11107,42,1,2.38,4.76,28.57,61.9,28.21,58.97,1.9048,11.3383,69.05
11605,21,1,4.76,4.76,28.57,61.9,26.32,57.89,2.1429,31.4876,57.14
13578,14,1,7.14,0,28.57,57.14,23.08,53.85,1.7143,12.6529,71.43
11304,14,1,7.14,0,28.57,57.14,23.08,53.85,1.7143,16.8279,64.29
14707,7,1,0,0,28.57,57.14,28.57,57.14,2.1429,8.1829,71.43
15032,7,1,14.29,0,28.57,57.14,16.67,50,1.1429,27.2471,85.71
12357,7,1,0,0,28.57,57.14,28.57,57.14,2.1429,26.6786,57.14
13944,42,1,2.38,2.38,28.57,50,27.5,47.5,2.0952,14.7176,71.43
13904,35,1,2.86,0,28.57,45.71,26.47,44.12,2.2,33.2749,57.14
15469,46,1,0,0,28.26,76.09,28.26,76.09,2.587,17.6852,69.57
11519,32,1,3.12,3.12,28.12,68.75,26.67,66.67,1.8438,12.1575,68.75
11720,32,1,15.62,0,28.12,46.88,14.81,37.04,1.9375,15.9522,78.12
14726,57,1,10.53,0,28.07,75.44,19.61,72.55,2.7719,14.5737,63.16
11258,57,1,1.75,1.75,28.07,56.14,27.27,54.55,2.7193,9.166,68.42
10445,25,1,12,0,28,56,18.18,50,2.28,26.8988,60
13650,18,1,5.56,0,27.78,72.22,23.53,70.59,1.7222,17.9711,77.78
15652,36,1,0,0,27.78,69.44,27.78,69.44,2.1667,15.4181,77.78
14283,18,1,5.56,5.56,27.78,55.56,25,50,2.4444,19.7833,72.22
14290,29,1,6.9,0,27.59,58.62,22.22,55.56,2.5172,11.9903,62.07
11159,22,1,4.55,0,27.27,81.82,23.81,80.95,1.5909,15.4114,77.27
11138,22,1,9.09,0,27.27,72.73,20,70,2.2273,16.0045,63.64
10766,11,1,0,0,27.27,72.73,27.27,72.73,2,26.5064,63.64
11188,11,1,0,0,27.27,72.73,27.27,72.73,1.5455,16.8545,72.73
10196,11,1,0,9.09,27.27,63.64,30,60,1.5455,22.8855,63.64
12249,11,1,18.18,0,27.27,63.64,11.11,55.56,1.6364,38.6664,81.82
11948,22,1,18.18,0,27.27,45.45,11.11,33.33,1.8636,20.9109,68.18
11181,11,1,0,0,27.27,36.36,27.27,36.36,1.7273,6.6427,72.73
13832,11,1,9.09,0,27.27,27.27,20,20,1.7273,35.3845,72.73
11968,48,1,16.67,0,27.08,45.83,12.5,35,2.5208,11.9173,64.58
15586,37,1,10.81,0,27.03,56.76,18.18,51.52,2.4865,16.7608,62.16
13127,26,1,11.54,3.85,26.92,65.38,18.18,59.09,2,13.4454,65.38
14108,26,1,11.54,0,26.92,61.54,17.39,56.52,1.9231,14.5715,65.38
12115,41,1,14.63,2.44,26.83,58.54,14.71,50,2.2439,13.2239,70.73
11041,30,1,6.67,3.33,26.67,76.67,22.22,74.07,2.4667,16.6183,73.33
15008,15,1,13.33,13.33,26.67,73.33,18.18,63.64,2,15.8533,73.33
10867,15,1,6.67,0,26.67,53.33,21.43,50,2,15.6347,73.33
12156,15,1,6.67,0,26.67,53.33,21.43,50,1.5333,14.008,80
10716,15,1,0,0,26.67,40,26.67,40,2.4,11.3793,53.33
15195,49,1,6.12,0,26.53,55.1,21.74,52.17,2.898,20.0131,65.31
13124,34,1,2.94,26.47,26.47,88.24,33.33,83.33,2.3824,14.4535,64.71
14008,19,1,10.53,0,26.32,68.42,17.65,64.71,1.9474,18.8089,84.21
14543,19,1,0,0,26.32,68.42,26.32,68.42,1.8947,25.2689,68.42
15486,57,1,17.54,1.75,26.32,63.16,10.87,54.35,2.0877,11.5502,63.16
12887,38,1,7.89,5.26,26.32,57.89,21.21,51.52,1.7105,9.8782,73.68
14807,38,1,5.26,0,26.32,57.89,22.22,55.56,2.5789,15.8487,65.79
13565,19,1,0,0,26.32,57.89,26.32,57.89,1.5789,19.0963,78.95
11305,38,1,5.26,2.63,26.32,55.26,22.86,51.43,1.7105,8.0076,65.79
11262,38,1,5.26,5.26,26.32,52.63,23.53,47.06,1.8684,9.2087,71.05
15297,19,1,10.53,0,26.32,47.37,17.65,41.18,2.0526,29.8484,63.16
12181,19,1,0,0,26.32,47.37,26.32,47.37,2.3158,15.5774,57.89
12169,19,1,5.26,0,26.32,42.11,22.22,38.89,2.1053,17.0768,68.42
12158,19,1,5.26,0,26.32,31.58,22.22,27.78,2,9.3211,73.68
14282,23,1,17.39,4.35,26.09,69.57,11.11,61.11,1.6957,16.6048,69.57
13144,46,1,10.87,8.7,26.09,60.87,18.92,51.35,2.1087,13.64,67.39
12313,23,1,4.35,0,26.09,52.17,22.73,50,2.0435,9.3661,56.52
12093,27,1,11.11,0,25.93,44.44,16.67,37.5,1.7037,17.4519,81.48
10205,58,1,5.17,6.9,25.86,58.62,23.53,52.94,2.2759,7.5005,70.69
12861,62,1,1.61,3.23,25.81,80.65,25.42,79.66,2.4355,11.7673,62.9
11004,31,1,6.45,0,25.81,61.29,20.69,58.62,2.1935,16.0932,70.97
10566,31,1,3.23,3.23,25.81,58.06,24.14,55.17,2.3226,38.0332,61.29
11080,31,1,9.68,9.68,25.81,58.06,20,48,2.1935,14.2755,74.19
10358,47,1,14.89,8.51,25.53,68.09,13.89,58.33,2.3191,7.0828,68.09
10822,12,1,0,0,25,100,25,100,1.8333,19.73,75
14526,24,1,4.17,0,25,75,21.74,73.91,2.1667,12.4675,70.83
14352,20,1,0,0,25,75,25,75,1.75,15.8625,75
10785,16,1,6.25,6.25,25,68.75,21.43,64.29,1.9375,10.7119,75
13132,36,1,19.44,8.33,25,66.67,7.69,53.85,2.4722,10.0375,63.89
10539,20,1,5,0,25,65,21.05,63.16,1.8,18.462,65
12938,36,1,2.78,0,25,63.89,22.86,62.86,2.2222,15.1794,61.11
14494,40,1,5,0,25,60,21.05,57.89,2.4,14.8935,65
15595,20,1,15,0,25,60,11.76,52.94,2,9.655,70
11158,20,1,5,0,25,60,21.05,57.89,1.8,10.93,75
14412,24,1,0,0,25,58.33,25,58.33,2.8333,16.0479,54.17
10733,12,1,8.33,0,25,58.33,18.18,54.55,1.6667,19.4017,75
10701,60,1,1.67,0,25,56.67,23.73,55.93,2.2833,28.1225,70
14248,20,1,20,0,25,55,6.25,43.75,2.25,22.5185,60
13893,20,1,5,10,25,50,23.53,41.18,2.05,24.5885,65
13967,16,1,6.25,0,25,50,20,46.67,2,20.6681,62.5
15259,16,1,0,0,25,50,25,50,1.625,21.3581,75
15870,24,1,8.33,0,25,45.83,18.18,40.91,1.875,14.6633,70.83
11361,12,1,0,0,25,41.67,25,41.67,2.4167,25.165,66.67
10256,8,1,0,0,25,37.5,25,37.5,1.625,22.0875,75
15525,8,1,0,0,25,37.5,25,37.5,1.5,25.8175,87.5
13320,12,1,0,0,25,33.33,25,33.33,2.0833,24.7792,58.33
14034,12,1,25,0,25,33.33,0,11.11,2.0833,21.8683,66.67
11702,12,1,0,0,25,33.33,25,33.33,1.5833,10.6742,83.33
11198,49,1,6.12,0,24.49,44.9,19.57,41.3,2.2449,14.2427,61.22
14125,41,1,9.76,0,24.39,68.29,16.22,64.86,2.8537,28.499,60.98
15524,37,1,2.7,0,24.32,56.76,22.22,55.56,1.8649,20.7584,70.27
10275,33,1,9.09,3.03,24.24,57.58,17.24,51.72,2.2121,26.2558,69.7
10691,33,1,6.06,3.03,24.24,39.39,20,33.33,2.0606,9.0085,63.64
10645,29,1,6.9,0,24.14,48.28,18.52,44.44,2,13.8755,62.07
11570,29,1,0,0,24.14,48.28,24.14,48.28,1.8621,13.0552,62.07
14774,29,1,17.24,0,24.14,34.48,8.33,20.83,1.6897,9.5821,68.97
14750,25,1,12,0,24,52,13.64,45.45,2.28,8.1192,64
13332,42,1,2.38,0,23.81,83.33,21.95,82.93,2.2381,14.796,69.05
10495,21,1,4.76,4.76,23.81,80.95,21.05,78.95,2.0952,12.6724,76.19
12895,21,1,4.76,0,23.81,71.43,20,70,2.1905,29.35,57.14
12735,21,1,4.76,0,23.81,61.9,20,60,1.7143,39.29,66.67
10621,42,1,4.76,4.76,23.81,59.52,21.05,55.26,2.0714,13.8329,66.67
12209,21,1,19.05,0,23.81,57.14,5.88,47.06,2.2381,19.4052,71.43
15558,42,1,16.67,2.38,23.81,54.76,8.82,44.12,2.5,17.0948,61.9
14733,42,1,9.52,2.38,23.81,52.38,16.22,45.95,2,13.2402,69.05
13290,59,1,3.39,8.47,23.73,59.32,23.08,53.85,2.5424,11.1364,61.02
15302,38,1,5.26,0,23.68,71.05,19.44,69.44,2.3158,19.8697,68.42
15528,17,1,0,0,23.53,82.35,23.53,82.35,2.5882,14.9065,70.59
13983,51,1,5.88,0,23.53,68.63,18.75,66.67,2.1765,13.4108,64.71
10420,17,1,5.88,5.88,23.53,64.71,20,60,2.1176,23.7247,70.59
14432,17,1,5.88,0,23.53,58.82,18.75,56.25,1.5294,25.5959,70.59
13045,17,1,0,0,23.53,52.94,23.53,52.94,1.4706,18.8535,76.47
13938,17,1,0,11.76,23.53,52.94,26.67,46.67,1.7059,17.91,82.35
14677,17,1,5.88,0,23.53,47.06,18.75,43.75,2.1176,15.0747,70.59
12825,30,1,10,0,23.33,66.67,14.81,62.96,1.8,11.5207,76.67
15356,30,1,13.33,0,23.33,63.33,11.54,57.69,2.4333,11.6033,63.33
10540,30,1,6.67,0,23.33,60,17.86,57.14,1.7667,8.488,80
15268,30,1,6.67,3.33,23.33,53.33,18.52,48.15,2.0667,17.4987,76.67
11591,30,1,6.67,3.33,23.33,53.33,18.52,48.15,2.2333,8.1327,66.67
13121,43,1,2.33,9.3,23.26,58.14,23.68,52.63,2.6512,11.7133,65.12
13525,13,1,7.69,0,23.08,92.31,16.67,91.67,2.3077,17.3677,69.23
11147,13,1,0,23.08,23.08,84.62,30,80,1.6154,33.3815,76.92
10440,13,1,7.69,15.38,23.08,76.92,10,70,2.2308,11.9354,76.92
12896,13,1,0,0,23.08,69.23,23.08,69.23,1.3846,11.0023,84.62
15565,13,1,0,0,23.08,69.23,23.08,69.23,2.5385,21.7231,69.23
11403,13,1,0,0,23.08,69.23,23.08,69.23,1.7692,31.7438,69.23
12884,26,1,7.69,0,23.08,65.38,16.67,62.5,1.8077,15.2877,76.92
15366,13,1,0,0,23.08,61.54,23.08,61.54,2.1538,18.2238,53.85
13490,13,1,7.69,7.69,23.08,46.15,18.18,36.36,1.6154,28.1608,69.23
10627,13,1,7.69,0,23.08,46.15,16.67,41.67,2.3846,9.4615,84.62
15794,48,1,8.33,2.08,22.92,50,16.28,44.19,2.1042,13.1123,66.67
12809,35,1,0,0,22.86,62.86,22.86,62.86,2.1714,13.4266,68.57
14969,35,1,2.86,0,22.86,42.86,20.59,41.18,2.6571,9.9203,62.86
12154,35,1,8.57,0,22.86,37.14,15.62,31.25,1.6571,6.9177,77.14
15881,22,1,9.09,9.09,22.73,72.73,16.67,66.67,2.7273,17.45,59.09
10851,22,1,9.09,0,22.73,54.55,15,50,2.3636,14.1105,50
14730,44,1,6.82,2.27,22.73,45.45,17.5,40,1.9318,11.6275,65.91
11576,53,1,7.55,3.77,22.64,62.26,17.02,57.45,2.6981,14.9802,67.92
15757,40,1,10,12.5,22.5,57.5,16.13,45.16,2.025,11.3667,67.5
10114,40,1,2.5,0,22.5,55,20.51,53.85,1.85,9.4992,67.5
14562,40,1,0,0,22.5,52.5,22.5,52.5,2.35,8.0165,75
13428,9,1,11.11,11.11,22.22,88.89,14.29,85.71,1.7778,37.2589,77.78
13285,27,1,7.41,7.41,22.22,62.96,17.39,56.52,1.8889,18.387,74.07
15514,36,1,5.56,0,22.22,55.56,17.65,52.94,2.5556,19.1697,69.44
13482,18,1,5.56,0,22.22,55.56,17.65,52.94,2.7778,20.0872,61.11
14970,9,1,0,0,22.22,55.56,22.22,55.56,2.4444,23.3744,77.78
11525,9,1,0,0,22.22,55.56,22.22,55.56,2.5556,11.1178,55.56
12933,36,1,2.78,0,22.22,52.78,20,51.43,2.1667,10.4067,69.44
14644,18,1,0,5.56,22.22,44.44,23.53,41.18,1.8889,15.5906,66.67
12620,18,1,0,0,22.22,44.44,22.22,44.44,1.7222,20.2822,83.33
13714,9,1,0,0,22.22,44.44,22.22,44.44,1.4444,17.4089,77.78
14475,9,1,0,0,22.22,44.44,22.22,44.44,2.1111,25.7856,66.67
12750,9,1,0,0,22.22,44.44,22.22,44.44,1.5556,33.4589,88.89
10222,18,1,11.11,0,22.22,38.89,12.5,31.25,1.8333,31.4783,66.67
12448,18,1,11.11,0,22.22,38.89,12.5,31.25,1.9444,19.44,72.22
13235,18,1,16.67,0,22.22,33.33,6.67,20,2.3333,14.115,66.67
11495,9,1,0,0,22.22,33.33,22.22,33.33,1.8889,25.2278,66.67
11719,9,1,22.22,0,22.22,33.33,0,14.29,2.6667,22.8389,66.67
12109,41,1,4.88,0,21.95,51.22,17.95,48.72,2.2439,12.2537,65.85
12047,41,1,9.76,0,21.95,48.78,13.51,43.24,1.9512,11.0232,70.73
14756,41,1,2.44,0,21.95,43.9,20,42.5,2.7073,7.9868,68.29
10442,32,1,9.38,3.12,21.88,75,14.29,71.43,2.3125,33.8569,75
12983,32,1,9.38,0,21.88,71.88,13.79,68.97,1.7188,10.3912,68.75
12795,32,1,6.25,0,21.88,56.25,16.67,53.33,2.6562,3.0722,65.62
13900,23,1,4.35,21.74,21.74,43.48,23.53,23.53,2.3043,6.6504,60.87
13198,42,1,2.38,14.29,21.43,66.67,22.86,60,2.0238,10.7012,69.05
11554,14,1,0,0,21.43,64.29,21.43,64.29,2,22.1371,64.29
10614,14,1,7.14,14.29,21.43,57.14,18.18,45.45,1.7143,23.8843,78.57
11205,28,1,0,0,21.43,50,21.43,50,2.0714,14.7229,71.43
15183,14,1,14.29,0,21.43,50,8.33,41.67,1.7857,26.3557,64.29
15850,14,1,7.14,0,21.43,50,15.38,46.15,2,18.0179,57.14
12756,14,1,7.14,0,21.43,50,15.38,46.15,2.0714,18.9579,78.57
15113,14,1,7.14,0,21.43,28.57,15.38,23.08,1.8571,27.7086,78.57
14844,14,1,0,0,21.43,21.43,21.43,21.43,2.6429,7.8729,57.14
14306,47,1,2.13,0,21.28,48.94,19.57,47.83,1.8085,10.2181,70.21
13258,33,1,3.03,12.12,21.21,66.67,21.43,60.71,2.0909,9.2597,75.76
12784,33,1,3.03,3.03,21.21,60.61,19.35,58.06,2.303,17.4312,63.64
14244,52,1,9.62,0,21.15,63.46,12.77,59.57,2.3077,17.8019,59.62
14175,52,1,15.38,0,21.15,50,6.82,40.91,2.3269,7.4456,71.15
15085,19,1,5.26,0,21.05,73.68,16.67,72.22,1.5789,24.99,73.68
13992,19,1,0,0,21.05,68.42,21.05,68.42,1.6316,17.1258,73.68
10698,19,1,10.53,0,21.05,63.16,11.76,58.82,2.3158,11.0679,68.42
15733,19,1,0,0,21.05,57.89,21.05,57.89,2.6316,1.8921,68.42
10981,19,1,5.26,0,21.05,57.89,16.67,55.56,2.1579,18.5584,57.89
14592,19,1,0,0,21.05,47.37,21.05,47.37,2.2105,15.7495,68.42
11316,19,1,5.26,5.26,21.05,42.11,17.65,35.29,2.1579,16.7842,63.16
13352,24,1,12.5,0,20.83,62.5,9.52,57.14,2.2083,14.1083,58.33
10430,24,1,0,0,20.83,62.5,20.83,62.5,1.7083,16.94,75
14073,24,1,4.17,4.17,20.83,54.17,18.18,50,1.9167,15.0025,75
15097,24,1,4.17,0,20.83,45.83,17.39,43.48,1.9583,17.6179,75
11742,24,1,4.17,4.17,20.83,29.17,18.18,22.73,1.875,9.8367,62.5
10265,29,1,6.9,3.45,20.69,79.31,15.38,76.92,2.2069,13.3455,65.52
15382,29,1,3.45,0,20.69,37.93,17.86,35.71,2.6207,12.6693,65.52
15772,34,1,11.76,0,20.59,58.82,10,53.33,2.3824,20.3941,64.71
12876,34,1,8.82,0,20.59,55.88,12.9,51.61,2,9.3594,70.59
11818,34,1,8.82,0,20.59,35.29,12.9,29.03,2.0882,14.3515,73.53
14653,39,1,7.69,0,20.51,43.59,13.89,38.89,1.9487,8.6241,76.92
12669,44,1,6.82,0,20.45,61.36,14.63,58.54,2.4318,11.8918,72.73
12059,44,1,9.09,0,20.45,56.82,12.5,52.5,2.2955,13.5093,59.09
14974,10,1,0,0,20,90,20,90,1.9,22.394,70
13524,10,1,0,0,20,80,20,80,1.7,25.237,60
13529,15,1,6.67,6.67,20,73.33,15.38,69.23,2.2,18.9813,66.67
10123,25,1,0,0,20,64,20,64,2.76,10.5512,72
10211,25,1,0,0,20,64,20,64,1.8,23.0676,80
15301,25,1,0,0,20,60,20,60,2,18.1764,72
11231,20,1,10,0,20,60,11.11,55.56,1.85,21.253,80
12827,15,1,6.67,0,20,60,14.29,57.14,2.1333,22.1353,60
10720,15,1,20,0,20,60,0,50,1.6667,24.1487,73.33
12883,5,1,0,0,20,60,20,60,1.4,21.47,80
14537,30,1,3.33,0,20,56.67,17.24,55.17,2.7667,4.451,63.33
15859,30,1,16.67,6.67,20,53.33,4.35,39.13,2,20.4837,76.67
15391,15,1,6.67,0,20,53.33,14.29,50,1.8,10.7793,66.67
13986,10,1,0,10,20,50,22.22,44.44,1.9,20.84,70
14265,25,1,0,0,20,48,20,48,2.04,12.1704,64
